County,Year,Total,Felony_Total,Drug_Felony,Violent_Felony,DWI_Felony,Other_Felony,Misdemeanor_Total,Drug_Misd,DWI_Misd,Property_Misd,Other_Misd
Albany,1970,1226,688,97,191,5,395,538,207,48,95,188
Albany,1971,1833,829,131,231,6,461,1004,204,111,272,417
Albany,1972,3035,1054,211,256,8,579,1981,285,297,541,858
Albany,1973,3573,1134,244,274,28,588,2439,369,497,668,905
Albany,1974,4255,1329,281,308,17,723,2926,437,619,885,985
Albany,1975,4173,1259,209,344,12,694,2914,398,463,977,1076
Albany,1976,4601,1435,201,434,26,774,3166,362,574,1011,1219
Albany,1977,4819,1342,122,403,45,772,3477,270,858,1133,1216
Albany,1978,5768,1485,85,433,58,909,4283,157,1540,1333,1253
Albany,1979,6534,1660,144,513,65,938,4874,224,1846,1418,1386
Albany,1980,6335,1519,99,508,79,833,4816,257,1670,1476,1413
Albany,1981,6453,1737,158,601,81,897,4716,221,1483,1502,1510
Albany,1982,6405,1684,180,642,122,740,4721,188,1789,1384,1360
Albany,1983,6317,1706,139,632,126,809,4611,158,1851,1361,1241
Albany,1984,5932,1702,150,592,116,844,4230,199,1602,1196,1233
Albany,1985,6261,1736,162,569,159,846,4525,195,1736,1346,1248
Albany,1986,6660,2026,174,721,144,987,4634,247,1479,1398,1510
Albany,1987,6952,1842,224,686,118,814,5110,300,1649,1637,1524
Albany,1988,7750,1975,332,686,138,819,5775,413,1647,1839,1876
Albany,1989,8768,2377,573,715,149,940,6391,402,1817,2075,2097
Albany,1990,9165,2339,370,754,158,1057,6826,255,1878,2247,2446
Albany,1991,9936,2742,603,825,140,1174,7194,589,1520,2289,2796
Albany,1992,10190,2786,598,842,182,1164,7404,765,1406,2462,2771
Albany,1993,10182,2918,760,860,149,1149,7264,797,1308,2250,2909
Albany,1994,10003,2987,736,875,132,1244,7016,880,1176,2309,2651
Albany,1995,10417,3010,753,868,145,1244,7407,1025,1102,2460,2820
Albany,1996,9912,2838,640,776,139,1283,7074,832,1076,2539,2627
Albany,1997,10404,3152,755,840,153,1404,7252,923,1167,2309,2853
Albany,1998,10291,3014,763,695,118,1438,7277,972,1204,2137,2964
Albany,1999,9265,2616,612,580,117,1307,6649,1073,1246,1840,2490
Albany,2000,9526,2808,518,616,138,1536,6718,920,1296,2031,2471
Albany,2001,9849,3076,657,764,116,1539,6773,932,1161,1993,2687
Albany,2002,9752,3345,695,785,128,1737,6407,552,1221,1820,2814
Albany,2003,9924,3268,789,689,93,1697,6656,573,1248,1811,3024
Albany,2004,9559,3201,765,662,111,1663,6358,570,1181,1819,2788
Albany,2005,10364,3268,778,705,155,1630,7096,792,1421,1987,2896
Albany,2006,11539,3548,870,729,149,1800,7991,1326,1532,1931,3202
Albany,2007,10555,3187,708,702,163,1614,7368,1177,1365,2004,2822
Albany,2008,9627,2945,511,654,134,1646,6682,857,1266,2137,2422
Albany,2009,9487,2928,565,681,156,1526,6559,891,1279,2056,2333
Albany,2010,9236,2866,512,614,176,1564,6370,800,1149,2209,2212
Albany,2011,8743,2713,460,597,152,1504,6030,822,1003,2140,2065
Albany,2012,8997,2811,531,589,157,1534,6186,1035,933,2028,2190
Albany,2013,8854,2673,526,577,138,1432,6181,1245,911,2008,2017
Albany,2014,8197,2774,579,578,135,1482,5423,879,954,1885,1705
Albany,2015,7873,2721,518,578,151,1474,5152,720,1171,1728,1533
Albany,2016,8074,2954,629,565,144,1616,5120,733,1068,1811,1508
Allegany,1970,84,53,3,4,0,46,31,14,0,5,12
Allegany,1971,236,82,27,2,3,50,154,14,27,63,50
Allegany,1972,440,94,6,17,2,69,346,26,100,104,116
Allegany,1973,444,104,20,11,5,68,340,24,120,89,107
Allegany,1974,581,144,23,14,6,101,437,41,145,103,148
Allegany,1975,551,136,18,10,0,108,415,43,134,125,113
